Job title, Job post url, Company, Location, Recruiting?, Applied?, Application documents available in
#ZEROe Stress Engineer (d/f/m), https://www.linkedin.com/jobs/view/2838284977/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, Airbus, Hamburg (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Airbus-#ZEROeStressEngineer(dfm)
Composite Structural Analysis Engineer (m/f/d), https://www.linkedin.com/jobs/view/2839604978/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, STRATO Personal GmbH, Stade (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_STRATOPersonalGmbH-CompositeStructuralAnalysisEngineer(mfd)
Wind Turbine Loads and Systems Dynamics Engineer, https://www.linkedin.com/jobs/view/2845825375/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, DIS - CREADIS Engineering Solutions & Consulting, Spain (Remote), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_DIS-CREADISEngineeringSolutions&Consulting-WindTurbineLoadsandSystemsDynamicsEngineer
Mechanical Engineer - Xshore, https://www.linkedin.com/jobs/view/2847008463/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, Dinkel & Friends AB, Stockholm City (Hybrid), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Dinkel&FriendsAB-MechanicalEngineer-Xshore
Remote | Developer Evangelist Advocate, https://www.linkedin.com/jobs/view/2839353918/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, OLX Group, Spain (Remote), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_OLXGroup-Remote|DeveloperEvangelistAdvocate
Composite Structural Analysis Engineer (m/f/d), https://www.linkedin.com/jobs/view/2841090398/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, Orizon GmbH, Stade (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_OrizonGmbH-CompositeStructuralAnalysisEngineer(mfd)
Stress Engineer - FEM, https://www.linkedin.com/jobs/view/2830751799/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, ALTEN SPAIN, Madrid (Remote), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_ALTENSPAIN-StressEngineer-FEM
Grant Writing Consultant, https://www.linkedin.com/jobs/view/2840895248/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, Leonid Group Ltd, Greater Exeter Area (Remote), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_LeonidGroupLtd-GrantWritingConsultant
Composite Structural Analysis Engineer (m/w/d) Airbus Stade, https://www.linkedin.com/jobs/view/2837469236/?refId=f8313c64-60b8-4285-b33d-18a3c72cfe2e&trk=flagship3_job_home_savedjobs, AIP SERVICES GmbH, Stade (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_AIPSERVICESGmbH-CompositeStructuralAnalysisEngineer(mwd)AirbusStade
Senior FEA/Code_Aster Specialist (m/f/d), https://www.linkedin.com/jobs/view/2819240176/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, SimScale, Munich, Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_SimScale-SeniorFEACode_AsterSpecialist(mfd)
Offshore Wind System Simulation Engineer, https://www.linkedin.com/jobs/view/2765738583/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, GE Renewable Energy, Barcelona (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_GERenewableEnergy-OffshoreWindSystemSimulationEngineer
Simulation Engineer - Microgrid Project (m/f/d), https://www.linkedin.com/jobs/view/2836137920/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, Rolls-Royce Sustainable Power Solutions, Berlin; Germany (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Rolls-RoyceSustainablePowerSolutions-SimulationEngineer-MicrogridProject(mfd)
Faliure Analysis Engineer(s), https://www.linkedin.com/jobs/view/2827590787/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, Renesas Electronics, Düsseldorf (Hybrid), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_RenesasElectronics-FaliureAnalysisEngineer(s)
Cell-level Mechanical Simulation Engineer, https://www.linkedin.com/jobs/view/2833656306/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, Northvolt, Västerås (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Northvolt-Cell-levelMechanicalSimulationEngineer
Simulation Engineer, https://www.linkedin.com/jobs/view/2818782384/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, Capgemini Engineering, Barcelona (Hybrid), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_CapgeminiEngineering-SimulationEngineer
Data Scientist (m/f/d), https://www.linkedin.com/jobs/view/2829191651/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, SimScale, Munich, Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_SimScale-DataScientist(mfd)
Data Scientist, https://www.linkedin.com/jobs/view/2800287775/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, Volvo Cars, Göteborg (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_VolvoCars-DataScientist
Data Scientist within Vehicle Engineering, https://www.linkedin.com/jobs/view/2823186637/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, Volvo Group, Göteborg (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_VolvoGroup-DataScientistwithinVehicleEngineering
Data Analyst for R&D Validation, https://www.linkedin.com/jobs/view/2827361977/?refId=6da3e95f-5941-4aba-8e83-1306a9ae5701&trk=flagship3_job_home_savedjobs, Northvolt, Västerås (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Northvolt-DataAnalystforR&DValidation
Mechanical Engineer - Discipline Expert, https://www.linkedin.com/jobs/view/2775539627/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, European Spallation Source ERIC, Lund (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_EuropeanSpallationSourceERIC-MechanicalEngineer-DisciplineExpert
Mechanical Simulation and Pressure Vessel Code Engineer, https://www.linkedin.com/jobs/view/2772788937/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, Alfa Laval, Lund (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_AlfaLaval-MechanicalSimulationandPressureVesselCodeEngineer
Computational Engineer; Simulation and Algorithms, https://www.linkedin.com/jobs/view/2788037385/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, Captario, Gothenburg Metropolitan Area (Hybrid), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Captario-ComputationalEngineerSimulationandAlgorithms
Composite Design Engineer, https://www.linkedin.com/jobs/view/2818473384/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, RUAG Space, Linköping (Hybrid), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_RUAGSpace-CompositeDesignEngineer
Factory Simulation Engineer, https://www.linkedin.com/jobs/view/2769889903/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, Northvolt, Stockholm City (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Northvolt-FactorySimulationEngineer
Cell-level Mechanical Simulation Engineer, https://www.linkedin.com/jobs/view/2827365510/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, Northvolt, Västerås (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Northvolt-Cell-levelMechanicalSimulationEngineer
Simulation and Calculation Engineer, https://www.linkedin.com/jobs/view/2790402396/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, Swegon Group, Vastra Gotaland County; Sweden (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_SwegonGroup-SimulationandCalculationEngineer
Simulation Engineer - Electric Vehicle efficiency, https://www.linkedin.com/jobs/view/2790923749/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, ALTEN Sweden, Gothenburg Metropolitan Area (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_ALTENSweden-SimulationEngineer-ElectricVehicleefficiency
Analysis Engineer - CAE Driver Modeling and CI-Chain, https://www.linkedin.com/jobs/view/2822071043/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, Volvo Cars, Göteborg (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_VolvoCars-AnalysisEngineer-CAEDriverModelingandCI-Chain
Research People Lead - Data and Research Service (DRS); Team Management, https://www.linkedin.com/jobs/view/2797827418/?refId=3c2e8c2f-65db-4a8a-bc82-33f45af6306b&trk=flagship3_job_home_savedjobs, Boston Consulting Group (BCG), Community of Madrid; Spain (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_BostonConsultingGroup(BCG)-ResearchPeopleLead-DataandResearchService(DRS)TeamManagement
Research Manager, https://www.linkedin.com/jobs/view/2726751167/?refId=89b47d3e-c856-4f65-ba9d-237dc6580337&trk=flagship3_job_home_savedjobs, Cerner Enviza, Greater Madrid Metropolitan Area (Hybrid), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_CernerEnviza-ResearchManager
Consultant Space Sector, https://www.linkedin.com/jobs/view/2814378419/?refId=89b47d3e-c856-4f65-ba9d-237dc6580337&trk=flagship3_job_home_savedjobs, SpaceTec Partners, Munich (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_SpaceTecPartners-ConsultantSpaceSector
#ZEROe Simulation and Modeling Engineer for the Hydrogen Non-Propulse Energy Demonstrator, https://www.linkedin.com/jobs/view/2818385203/?refId=89b47d3e-c856-4f65-ba9d-237dc6580337&trk=flagship3_job_home_savedjobs, Airbus, Getafe (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Airbus-#ZEROeSimulationandModelingEngineerfortheHydrogenNon-PropulseEnergyDemonstrator
Modeling & Simulation Engineer, https://www.linkedin.com/jobs/view/2787702270/?refId=89b47d3e-c856-4f65-ba9d-237dc6580337&trk=flagship3_job_home_savedjobs, Lilium, Munich (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Lilium-Modeling&SimulationEngineer
Structural Analysis Engineer, https://www.linkedin.com/jobs/view/2814845103/?refId=89b47d3e-c856-4f65-ba9d-237dc6580337&trk=flagship3_job_home_savedjobs, Large Space Structures GmbH, Eching (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_LargeSpaceStructuresGmbH-StructuralAnalysisEngineer
Consultor de I+D+i, https://www.linkedin.com/jobs/view/2812770582/?refId=89b47d3e-c856-4f65-ba9d-237dc6580337&trk=flagship3_job_home_savedjobs, Euro-Funding, Barcelona (Hybrid), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Euro-Funding-ConsultordeI+D+i
Senior Structural Engineer; Landing gear, https://www.linkedin.com/jobs/view/2800748282/?refId=89b47d3e-c856-4f65-ba9d-237dc6580337&trk=flagship3_job_home_savedjobs, Destinus, Madrid (On-site), Actively recruiting, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-07_Destinus-SeniorStructuralEngineerLandinggear
